Entity,Years,Outdoor_air_pollution,High_blood_pressure,Alcohol_use,Smoking,Drug_use
Afghanistan,2019,9154,36017,583,10306,700
African Region (WHO),2019,245491,718299,270441,236433,36543
Albania,2019,1556,7609,737,4425,130
Algeria,2019,22229,58602,1285,21555,1030
American Samoa,2019,8,87,2,55,2
Andorra,2019,14,101,40,106,6
Angola,2019,5713,17686,11906,7511,557
Antigua and Barbuda,2019,30,130,28,37,1
Argentina,2019,13120,59080,20962,51306,3062
Armenia,2019,3243,7789,802,4864,96
Australia,2019,1897,25498,8576,18999,2673
Austria,2019,2668,19769,4944,12314,594
Azerbaijan,2019,8004,23865,4044,12497,347
Bahamas,2019,100,586,146,155,9
Bahrain,2019,643,825,69,545,28
Bangladesh,2019,83912,182937,10147,105712,1384
Barbados,2019,175,555,126,157,4
Belarus,2019,8483,44187,9807,20509,862
Belgium,2019,3807,18655,7237,19616,894
Belize,2019,95,301,123,138,7
Benin,2019,2419,7361,1971,1938,87
Bermuda,2019,9,110,22,61,2
Bhutan,2019,336,702,84,332,28
Bolivia,2019,4011,9092,3070,3529,220
Bosnia and Herzegovina,2019,3710,10643,1303,8700,190
Botswana,2019,966,2510,1031,1588,230
Brazil,2019,47257,239416,77477,170120,6892
Brunei,2019,40,311,15,267,15
Bulgaria,2019,9226,47209,8139,20639,630
Burkina Faso,2019,3499,13233,6895,2990,158
Burundi,2019,1092,6782,5400,2779,81
Cambodia,2019,3663,14627,9655,16459,908
Cameroon,2019,10482,18648,8420,5414,393
Canada,2019,4393,41799,13622,49646,5062
Cape Verde,2019,321,709,204,157,5
Central African Republic,2019,1027,4899,2358,1975,177
Chad,2019,2734,8252,3381,2973,175
Chile,2019,5935,21801,8556,11179,1781
China,2019,1516904,2599879,514659,2418665,85238
Colombia,2019,13306,40499,7563,17296,507
Comoros,2019,95,737,68,250,8
Congo,2019,1850,5091,1823,1433,142
Cook Islands,2019,3,42,7,21,1
Costa Rica,2019,968,4858,1113,2118,106
Cote d'Ivoire,2019,6868,16175,7232,6481,506
Croatia,2019,3244,14718,2929,9640,132
Cuba,2019,5959,19438,4569,19990,195
Cyprus,2019,462,1835,333,1535,30
Czechia,2019,6562,24817,6728,20716,663
Democratic Republic of Congo,2019,12117,59047,15684,15717,769
Denmark,2019,1475,8695,3524,12728,458
Djibouti,2019,460,828,90,491,14
Dominica,2019,33,153,32,41,1
Dominican Republic,2019,3832,15595,3722,8202,244
East Asia & Pacific (WB),2019,1885595,3946095,810626,3390912,142198
Eastern Mediterranean Region (WHO),2019,407125,864258,35719,403946,25169
Ecuador,2019,4295,12847,3964,4804,269
Egypt,2019,92169,164710,6207,74032,1647
El Salvador,2019,1969,7398,2306,1705,110
England,2019,13138,69738,20103,96059,3660
Equatorial Guinea,2019,403,711,299,192,53
Eritrea,2019,1424,3957,1345,1465,80
Estonia,2019,167,5418,1194,2196,223
Eswatini,2019,354,1128,620,362,116
Ethiopia,2019,9657,41734,19602,8123,1191
Europe & Central Asia (WB),2019,454948,2343457,582180,1511453,84349
European Region (WHO),2019,460353,2360893,583873,1523327,84757
Fiji,2019,331,1833,107,924,31
Finland,2019,415,13799,2634,6763,638
France,2019,14378,89170,42156,80348,5246
G20,2019,3369322,7642154,1763418,6077187,373318
Gabon,2019,828,1805,897,524,44
Gambia,2019,504,1801,508,611,44
Georgia,2019,3211,18802,2259,7172,304
Germany,2019,29401,224494,76279,143642,5329
Ghana,2019,12869,26843,10154,5477,606
Greece,2019,6226,29056,3958,26258,344
Greenland,2019,7,60,40,127,7
Grenada,2019,51,164,45,55,2
Guam,2019,31,307,19,159,9
Guatemala,2019,3789,11308,5890,3788,492
Guinea,2019,2570,8995,1850,4250,161
Guinea-Bissau,2019,369,1506,591,301,40
Guyana,2019,411,1478,474,423,22
Haiti,2019,1913,17247,4249,3117,298
Honduras,2019,1882,9885,2786,4226,287
Hungary,2019,7322,34377,9115,24823,223
Iceland,2019,19,374,71,345,21
India,2019,1147669,1471889,343695,1013282,72903
Indonesia,2019,110127,477723,17644,246359,6012
Iran,2019,43536,99939,2976,39926,5980
Iraq,2019,25637,55716,817,25199,1098
Ireland,2019,551,5786,1543,6184,333
Israel,2019,2479,8255,651,6144,273
Italy,2019,28153,123001,30365,90489,6292
Jamaica,2019,964,3852,418,1721,34
Japan,2019,42742,196385,47795,199396,10535
Jordan,2019,3145,8168,186,4742,128
Kazakhstan,2019,10704,43243,9586,20164,2552
Kenya,2019,5738,27284,15862,10246,5534
Kiribati,2019,20,177,20,252,9
Kuwait,2019,1551,2534,32,1524,59
Kyrgyzstan,2019,2770,7868,2862,5025,595
Laos,2019,1484,8195,2381,5848,154
Latin America & Caribbean (WB),2019,175846,699448,221484,390430,20375
Latvia,2019,1131,9326,1614,3690,211
Lebanon,2019,3389,9757,262,7811,229
Lesotho,2019,884,2660,1661,2217,348
Liberia,2019,672,2955,1181,675,71
Libya,2019,3460,8654,209,3663,266
Lithuania,2019,1280,12457,2310,4934,331
Luxembourg,2019,103,763,280,676,41
Madagascar,2019,2345,22665,4171,5413,328
Malawi,2019,1379,11117,4415,4746,280
Malaysia,2019,10888,41081,3388,24588,1398
Maldives,2019,59,338,13,205,16
Mali,2019,3424,11212,2071,3602,182
Malta,2019,163,847,110,551,21
Marshall Islands,2019,12,83,10,53,4
Mauritania,2019,1428,2666,165,703,8
Mauritius,2019,606,2714,340,1041,119
Mexico,2019,38854,129019,49889,48393,4009
Micronesia (country),2019,32,178,22,167,8
Middle East & North Africa (WB),2019,281898,617064,17790,268382,14946
Moldova,2019,2141,14997,3800,5921,473
Monaco,2019,17,88,15,97,3
Mongolia,2019,2266,6318,3340,3766,415
Montenegro,2019,571,2295,492,1761,22
Morocco,2019,27728,79904,1108,21382,1030
Mozambique,2019,1956,22250,4925,8058,829
Myanmar,2019,26148,85790,20452,60039,5833
Namibia,2019,827,2400,1034,1150,155
Nauru,2019,1,16,3,11,1
Nepal,2019,23974,23697,6831,34201,898
Netherlands,2019,4998,22941,7565,31530,658
New Zealand,2019,333,5970,1352,4792,271
Nicaragua,2019,1034,6547,1706,1645,104
Niger,2019,3128,10655,1041,1982,73
Nigeria,2019,70181,114125,45888,17350,12463
Niue,2019,0,5,0,3,0
North America (WB),2019,64974,537111,150307,577443,109800
North Korea,2019,25442,50377,9793,43764,2191
North Macedonia,2019,2771,8394,972,5307,122
Northern Ireland,2019,329,2715,671,3151,142
Northern Mariana Islands,2019,11,81,9,60,3
Norway,2019,454,6766,1263,4818,385
OECD Countries,2019,398616,2042673,591738,1807122,166798
Oman,2019,1576,2996,67,812,72
Pakistan,2019,124913,220698,18214,134289,8583
Palau,2019,5,43,3,30,1
Palestine,2019,1827,3816,219,2185,48
Panama,2019,672,3506,866,1182,69
Papua New Guinea,2019,1183,6727,574,7155,299
Paraguay,2019,1099,6565,2133,4411,195
Peru,2019,8997,19059,6740,4489,547
Philippines,2019,32138,127060,39802,95587,1174
Poland,2019,28426,90656,26320,77669,1826
Portugal,2019,2391,19637,7242,12134,600
Puerto Rico,2019,434,5976,1380,2789,108
Qatar,2019,548,726,75,418,39
Region of the Americas (WHO),2019,240347,1230167,370331,964914,130061
Romania,2019,14723,94376,19601,38999,2263
Russia,2019,75166,557781,154181,291357,26479
Rwanda,2019,1900,7159,5223,4959,82
Saint Kitts and Nevis,2019,11,106,26,25,2
Saint Lucia,2019,80,276,86,106,3
Saint Vincent and the Grenadines,2019,62,215,56,62,2
Samoa,2019,42,317,26,234,9
San Marino,2019,7,52,16,42,1
Sao Tome and Principe,2019,55,198,65,44,1
Saudi Arabia,2019,18105,28995,722,12271,722
Scotland,2019,818,9999,3177,13755,864
Senegal,2019,3467,11500,1042,3108,88
Serbia,2019,10721,39546,5066,24350,598
Seychelles,2019,35,178,57,106,7
Sierra Leone,2019,1591,6471,1904,2225,70
Singapore,2019,1378,3475,307,2814,156
Slovakia,2019,3549,15955,3493,8225,366
Slovenia,2019,886,4586,1115,2980,169
Solomon Islands,2019,109,951,59,1026,41
Somalia,2019,851,11498,903,5257,145
South Africa,2019,25381,61473,27060,32836,5486
South Asia (WB),2019,1397555,1966216,386863,1309399,84716
South Korea,2019,23391,37142,26892,51575,2212
South Sudan,2019,1441,4697,575,1919,103
South-East Asia Region (WHO),2019,1459196,2394045,455445,1578752,100177
Spain,2019,11774,72106,19330,66331,1724
Sri Lanka,2019,7538,29938,7296,11071,204
Sub-Saharan Africa (WB),2019,241120,721695,270554,236282,37825
Sudan,2019,17006,50501,494,16147,2167
Suriname,2019,261,829,214,451,14
Sweden,2019,757,19501,4340,13692,734
Switzerland,2019,1621,12571,3938,10216,618
Syria,2019,10701,25568,567,13240,297
Taiwan,2019,12127,25695,11192,26645,2258
Tajikistan,2019,4890,13064,1732,4634,436
Tanzania,2019,6427,38944,19290,17914,2019
Thailand,2019,33772,69032,39223,62859,10674
Timor,2019,220,1623,266,928,35
Togo,2019,1699,5729,1568,2292,146
Tokelau,2019,0,3,0,1,0
Tonga,2019,21,116,9,100,8
Trinidad and Tobago,2019,891,2697,399,1028,30
Tunisia,2019,7553,19680,723,10859,393
Turkey,2019,44457,109162,3941,86170,1309
Turkmenistan,2019,3608,11339,2349,4044,545
Tuvalu,2019,2,25,1,17,1
Uganda,2019,4808,18453,15356,6273,141
Ukraine,2019,43458,237926,44744,113389,9361
United Arab Emirates,2019,3401,5983,553,3726,1008
United Kingdom,2019,15050,87762,25242,119777,5014
United States,2019,60572,495201,136663,527736,104736
United States Virgin Islands,2019,31,306,57,109,4
Uruguay,2019,769,5527,1689,4864,243
Uzbekistan,2019,26991,62465,9562,22193,3042
Vanuatu,2019,55,596,46,247,17
Venezuela,2019,12556,43139,8621,16769,499
Vietnam,2019,38776,158375,52984,97074,9605
Wales,2019,765,5310,1291,6813,349
Western Pacific Region (WHO),2019,1685479,3252290,720471,2968825,117002
World,2019,4506193,10845595,2441973,7693368,494492
World Bank High Income,2019,357874,1895616,555459,1733618,166330
World Bank Low Income,2019,135757,483188,149929,212021,12577
World Bank Lower Middle Income,2019,1971954,3828938,729523,2200138,150491
World Bank Upper Middle Income,2019,2039121,4631739,1005865,3543831,164931
Yemen,2019,11598,30564,861,17306,563
Zambia,2019,3048,10340,6870,4673,394
Zimbabwe,2019,2680,12241,5156,8838,963
